planning_id,title,body,labels,milestone,dependencies
AF-102,[AF-102] Create Docker Compose foundation,"## Objective

建立 Core、PostgreSQL、Redis 本地依赖基础。

## Acceptance Criteria

- 一条命令启动；healthcheck 通过；配置来自占位符。

## Dependencies

`AF-101`

## Required Process

- [ ] Read relevant architecture and ADR documents
- [ ] Create or update Design Note
- [ ] Define tests before implementation
- [ ] Confirm security impact
- [ ] Implement the smallest acceptable change
- [ ] Run tests and quality gates
- [ ] Update documentation and traceability matrix
- [ ] Open one PR linked to this Issue
- [ ] Wait for human review and merge

## Secret Handling

Use placeholders only. Do not request or expose real credentials in this Issue.","type:infra,priority:P0,size:M,status:blocked",M1 Demand to Plan,AF-101
AF-103,[AF-103] Define initial domain model and migrations,"## Objective

定义 Tenant、Workflow、Run、Step、Approval、Audit 基础模型。

## Acceptance Criteria

- 模型有 tenant_id；版本不可覆盖；迁移测试通过。

## Dependencies

`AF-101,AF-102`

## Required Process

- [ ] Read relevant architecture and ADR documents
- [ ] Create or update Design Note
- [ ] Define tests before implementation
- [ ] Confirm security impact
- [ ] Implement the smallest acceptable change
- [ ] Run tests and quality gates
- [ ] Update documentation and traceability matrix
- [ ] Open one PR linked to this Issue
- [ ] Wait for human review and merge

## Secret Handling

Use placeholders only. Do not request or expose real credentials in this Issue.","type:backend,type:architecture,priority:P0,size:M,status:blocked",M1 Demand to Plan,"AF-101,AF-102"
AF-104,[AF-104] Implement Intake Agent contract,"## Objective

标准化 PRD/Bug/Issue 并生成幂等输入。

## Acceptance Criteria

- 结构化 Schema；重复输入识别；单元测试通过。

## Dependencies

`AF-103`

## Required Process

- [ ] Read relevant architecture and ADR documents
- [ ] Create or update Design Note
- [ ] Define tests before implementation
- [ ] Confirm security impact
- [ ] Implement the smallest acceptable change
- [ ] Run tests and quality gates
- [ ] Update documentation and traceability matrix
- [ ] Open one PR linked to this Issue
- [ ] Wait for human review and merge

## Secret Handling

Use placeholders only. Do not request or expose real credentials in this Issue.","type:agent-runtime,pack:delivery,priority:P0,size:M,status:blocked",M1 Demand to Plan,AF-103
AF-105,[AF-105] Implement Clarifier Agent contract,"## Objective

识别缺失信息并形成澄清问题。

## Acceptance Criteria

- 缺失信息、问题和完成判定结构化；HITL 契约测试。

## Dependencies

`AF-104`

## Required Process

- [ ] Read relevant architecture and ADR documents
- [ ] Create or update Design Note
- [ ] Define tests before implementation
- [ ] Confirm security impact
- [ ] Implement the smallest acceptable change
- [ ] Run tests and quality gates
- [ ] Update documentation and traceability matrix
- [ ] Open one PR linked to this Issue
- [ ] Wait for human review and merge

## Secret Handling

Use placeholders only. Do not request or expose real credentials in this Issue.","type:agent-runtime,pack:delivery,priority:P0,size:M,status:blocked",M1 Demand to Plan,AF-104
AF-106,[AF-106] Implement Context Agent retrieval contract,"## Objective

检索代码、文档、ADR 和历史 PR。

## Acceptance Criteria

- 输出 Context Package 和引用；无引用结论被标记。

## Dependencies

`AF-103`

## Required Process

- [ ] Read relevant architecture and ADR documents
- [ ] Create or update Design Note
- [ ] Define tests before implementation
- [ ] Confirm security impact
- [ ] Implement the smallest acceptable change
- [ ] Run tests and quality gates
- [ ] Update documentation and traceability matrix
- [ ] Open one PR linked to this Issue
- [ ] Wait for human review and merge

## Secret Handling

Use placeholders only. Do not request or expose real credentials in this Issue.","type:rag,pack:delivery,priority:P0,size:L,status:blocked",M1 Demand to Plan,AF-103
AF-107,[AF-107] Implement Planner Agent contract,"## Objective

生成架构方案、任务拆分、风险和预算。

## Acceptance Criteria

- Plan Schema 稳定；风险和工具可验证；无副作用。

## Dependencies

`AF-105,AF-106`

## Required Process

- [ ] Read relevant architecture and ADR documents
- [ ] Create or update Design Note
- [ ] Define tests before implementation
- [ ] Confirm security impact
- [ ] Implement the smallest acceptable change
- [ ] Run tests and quality gates
- [ ] Update documentation and traceability matrix
- [ ] Open one PR linked to this Issue
- [ ] Wait for human review and merge

## Secret Handling

Use placeholders only. Do not request or expose real credentials in this Issue.","type:agent-runtime,pack:delivery,priority:P0,size:L,status:blocked",M1 Demand to Plan,"AF-105,AF-106"
AF-108,[AF-108] Implement clarification HITL interface,"## Objective

支持 Clarifier 发起和接收人工澄清。

## Acceptance Criteria

- 请求可暂停；回复关联 run；重复回复被拒。

## Dependencies

`AF-105`

## Required Process

- [ ] Read relevant architecture and ADR documents
- [ ] Create or update Design Note
- [ ] Define tests before implementation
- [ ] Confirm security impact
- [ ] Implement the smallest acceptable change
- [ ] Run tests and quality gates
- [ ] Update documentation and traceability matrix
- [ ] Open one PR linked to this Issue
- [ ] Wait for human review and merge

## Secret Handling

Use placeholders only. Do not request or expose real credentials in this Issue.","type:workflow-runtime,priority:P0,size:M,status:blocked",M1 Demand to Plan,AF-105
AF-109,[AF-109] Add initial Langfuse tracing and cost fields,"## Objective

记录 Agent 节点、Prompt、Token 和成本。

## Acceptance Criteria

- 每节点有 run/agent/prompt/model/token/latency；Secret 脱敏。

## Dependencies

`AF-104,AF-105,AF-106,AF-107`

## Required Process

- [ ] Read relevant architecture and ADR documents
- [ ] Create or update Design Note
- [ ] Define tests before implementation
- [ ] Confirm security impact
- [ ] Implement the smallest acceptable change
- [ ] Run tests and quality gates
- [ ] Update documentation and traceability matrix
- [ ] Open one PR linked to this Issue
- [ ] Wait for human review and merge

## Secret Handling

Use placeholders only. Do not request or expose real credentials in this Issue.","type:observability,priority:P1,size:M,status:blocked",M1 Demand to Plan,"AF-104,AF-105,AF-106,AF-107"
AF-110,[AF-110] Build Gate 1A end-to-end test,"## Objective

验证真实需求到带证据方案。

## Acceptance Criteria

- 固定 Fixture 可重复；失败点可定位；输出 Trace。

## Dependencies

`AF-104,AF-105,AF-106,AF-107,AF-108,AF-109`

## Required Process

- [ ] Read relevant architecture and ADR documents
- [ ] Create or update Design Note
- [ ] Define tests before implementation
- [ ] Confirm security impact
- [ ] Implement the smallest acceptable change
- [ ] Run tests and quality gates
- [ ] Update documentation and traceability matrix
- [ ] Open one PR linked to this Issue
- [ ] Wait for human review and merge

## Secret Handling

Use placeholders only. Do not request or expose real credentials in this Issue.","type:test,priority:P0,risk:high,size:L,status:blocked",M1 Demand to Plan,"AF-104,AF-105,AF-106,AF-107,AF-108,AF-109"
AF-201,[AF-201] Register GitHub App and verify webhook signature,"## Objective

建立 GitHub 事件入口。

## Acceptance Criteria

- 签名、时间窗口、防重放和失败审计测试通过。

## Dependencies

`AF-102`

## Required Process

- [ ] Read relevant architecture and ADR documents
- [ ] Create or update Design Note
- [ ] Define tests before implementation
- [ ] Confirm security impact
- [ ] Implement the smallest acceptable change
- [ ] Run tests and quality gates
- [ ] Update documentation and traceability matrix
- [ ] Open one PR linked to this Issue
- [ ] Wait for human review and merge

## Secret Handling

Use placeholders only. Do not request or expose real credentials in this Issue.","type:integration,type:security,priority:P0,risk:high,size:M,status:blocked",M2 Plan to Draft PR,AF-102
AF-202,[AF-202] Implement GitHub MCP read tools,"## Objective

提供仓库、Issue、PR、Diff 只读工具。

## Acceptance Criteria

- Tool Schema、Scope、Timeout、错误映射和审计完整。

## Dependencies

`AF-201`

## Required Process

- [ ] Read relevant architecture and ADR documents
- [ ] Create or update Design Note
- [ ] Define tests before implementation
- [ ] Confirm security impact
- [ ] Implement the smallest acceptable change
- [ ] Run tests and quality gates
- [ ] Update documentation and traceability matrix
- [ ] Open one PR linked to this Issue
- [ ] Wait for human review and merge

## Secret Handling

Use placeholders only. Do not request or expose real credentials in this Issue.","type:mcp,priority:P0,risk:medium,size:L,status:blocked",M2 Plan to Draft PR,AF-201
AF-203,[AF-203] Implement repository knowledge ingestion,"## Objective

将仓库文档和代码索引到 pgvector。

## Acceptance Criteria

- 增量索引；tenant/repo 隔离；检索基准通过。

## Dependencies

`AF-202,AF-106`

## Required Process

- [ ] Read relevant architecture and ADR documents
- [ ] Create or update Design Note
- [ ] Define tests before implementation
- [ ] Confirm security impact
- [ ] Implement the smallest acceptable change
- [ ] Run tests and quality gates
- [ ] Update documentation and traceability matrix
- [ ] Open one PR linked to this Issue
- [ ] Wait for human review and merge

## Secret Handling

Use placeholders only. Do not request or expose real credentials in this Issue.","type:rag,priority:P0,size:L,status:blocked",M2 Plan to Draft PR,"AF-202,AF-106"
AF-204,[AF-204] Implement local Docker sandbox baseline,"## Objective

提供非 root、资源受限、临时工作区执行环境。

## Acceptance Criteria

- 禁止 Docker socket；网络可控；超时和清理测试通过。

## Dependencies

`AF-102`

## Required Process

- [ ] Read relevant architecture and ADR documents
- [ ] Create or update Design Note
- [ ] Define tests before implementation
- [ ] Confirm security impact
- [ ] Implement the smallest acceptable change
- [ ] Run tests and quality gates
- [ ] Update documentation and traceability matrix
- [ ] Open one PR linked to this Issue
- [ ] Wait for human review and merge

## Secret Handling

Use placeholders only. Do not request or expose real credentials in this Issue.","type:sandbox,type:security,priority:P0,risk:high,size:L,status:blocked",M2 Plan to Draft PR,AF-102
AF-205,[AF-205] Implement Executor Agent contract,"## Objective

根据批准 Plan 在沙箱改码和测试。

## Acceptance Criteria

- 只调用允许工具；产生 Patch/Test/Evidence；失败结构化。

## Dependencies

`AF-107,AF-204`

## Required Process

- [ ] Read relevant architecture and ADR documents
- [ ] Create or update Design Note
- [ ] Define tests before implementation
- [ ] Confirm security impact
- [ ] Implement the smallest acceptable change
- [ ] Run tests and quality gates
- [ ] Update documentation and traceability matrix
- [ ] Open one PR linked to this Issue
- [ ] Wait for human review and merge

## Secret Handling

Use placeholders only. Do not request or expose real credentials in this Issue.","type:agent-runtime,pack:delivery,priority:P0,risk:high,size:L,status:blocked",M2 Plan to Draft PR,"AF-107,AF-204"
AF-206,[AF-206] Implement Reviewer Agent contract,"## Objective

汇总 Plan、Patch、测试和证据。

## Acceptance Criteria

- 输出 Decision、Findings、Approval Need；引用可追踪。

## Dependencies

`AF-205`

## Required Process

- [ ] Read relevant architecture and ADR documents
- [ ] Create or update Design Note
- [ ] Define tests before implementation
- [ ] Confirm security impact
- [ ] Implement the smallest acceptable change
- [ ] Run tests and quality gates
- [ ] Update documentation and traceability matrix
- [ ] Open one PR linked to this Issue
- [ ] Wait for human review and merge

## Secret Handling

Use placeholders only. Do not request or expose real credentials in this Issue.","type:agent-runtime,pack:delivery,priority:P0,size:L,status:blocked",M2 Plan to Draft PR,AF-205
AF-207,[AF-207] Implement deterministic Policy Gate v0,"## Objective

在 Executor 前做权限、成本和风险规则。

## Acceptance Criteria

- LLM 不可覆盖规则；拒绝有审计；规则有单测。

## Dependencies

`AF-107`

## Required Process

- [ ] Read relevant architecture and ADR documents
- [ ] Create or update Design Note
- [ ] Define tests before implementation
- [ ] Confirm security impact
- [ ] Implement the smallest acceptable change
- [ ] Run tests and quality gates
- [ ] Update documentation and traceability matrix
- [ ] Open one PR linked to this Issue
- [ ] Wait for human review and merge

## Secret Handling

Use placeholders only. Do not request or expose real credentials in this Issue.","type:security,type:policy,priority:P0,risk:high,size:L,status:blocked",M2 Plan to Draft PR,AF-107
AF-208,[AF-208] Implement GitHub draft pull request tool,"## Objective

创建 Branch、Commit 和 Draft PR。

## Acceptance Criteria

- 写操作有 Scope、审批、幂等和远端 Marker。

## Dependencies

`AF-202,AF-205,AF-206,AF-207`

## Required Process

- [ ] Read relevant architecture and ADR documents
- [ ] Create or update Design Note
- [ ] Define tests before implementation
- [ ] Confirm security impact
- [ ] Implement the smallest acceptable change
- [ ] Run tests and quality gates
- [ ] Update documentation and traceability matrix
- [ ] Open one PR linked to this Issue
- [ ] Wait for human review and merge

## Secret Handling

Use placeholders only. Do not request or expose real credentials in this Issue.","type:mcp,type:integration,priority:P0,risk:high,size:L,status:blocked",M2 Plan to Draft PR,"AF-202,AF-205,AF-206,AF-207"
AF-209,[AF-209] Implement webhook and tool-call idempotency,"## Objective

防止重复事件和外部副作用。

## Acceptance Criteria

- 唯一键含 tenant/run/step/tool/args hash；重复 PR 数 0。

## Dependencies

`AF-201,AF-208`

## Required Process

- [ ] Read relevant architecture and ADR documents
- [ ] Create or update Design Note
- [ ] Define tests before implementation
- [ ] Confirm security impact
- [ ] Implement the smallest acceptable change
- [ ] Run tests and quality gates
- [ ] Update documentation and traceability matrix
- [ ] Open one PR linked to this Issue
- [ ] Wait for human review and merge

## Secret Handling

Use placeholders only. Do not request or expose real credentials in this Issue.","type:reliability,priority:P0,risk:high,size:L,status:blocked",M2 Plan to Draft PR,"AF-201,AF-208"
AF-210,[AF-210] Build Gate 1B end-to-end test,"## Objective

验证方案到 Draft PR。

## Acceptance Criteria

- 测试仓库完成沙箱改码、Review、审批和 Draft PR。

## Dependencies

`AF-203,AF-204,AF-205,AF-206,AF-207,AF-208,AF-209`

## Required Process

- [ ] Read relevant architecture and ADR documents
- [ ] Create or update Design Note
- [ ] Define tests before implementation
- [ ] Confirm security impact
- [ ] Implement the smallest acceptable change
- [ ] Run tests and quality gates
- [ ] Update documentation and traceability matrix
- [ ] Open one PR linked to this Issue
- [ ] Wait for human review and merge

## Secret Handling

Use placeholders only. Do not request or expose real credentials in this Issue.","type:test,priority:P0,risk:high,size:XL,status:blocked",M2 Plan to Draft PR,"AF-203,AF-204,AF-205,AF-206,AF-207,AF-208,AF-209"
AF-211,[AF-211] Record Gate 1 demo and evidence report,"## Objective

固化 Gate 1 证据。

## Acceptance Criteria

- 视频、Trace、成本和失败说明归档；不夸大。

## Dependencies

`AF-110,AF-210`

## Required Process

- [ ] Read relevant architecture and ADR documents
- [ ] Create or update Design Note
- [ ] Define tests before implementation
- [ ] Confirm security impact
- [ ] Implement the smallest acceptable change
- [ ] Run tests and quality gates
- [ ] Update documentation and traceability matrix
- [ ] Open one PR linked to this Issue
- [ ] Wait for human review and merge

## Secret Handling

Use placeholders only. Do not request or expose real credentials in this Issue.","type:docs,type:demo,priority:P0,size:M,status:blocked",M2 Plan to Draft PR,"AF-110,AF-210"
AF-301,[AF-301] Bootstrap Temporal workflow and worker,"## Objective

建立外层 durable workflow。

## Acceptance Criteria

- Workflow/Activity 分离；replay-safe；测试环境可启动。

## Dependencies

`AF-210`

## Required Process

- [ ] Read relevant architecture and ADR documents
- [ ] Create or update Design Note
- [ ] Define tests before implementation
- [ ] Confirm security impact
- [ ] Implement the smallest acceptable change
- [ ] Run tests and quality gates
- [ ] Update documentation and traceability matrix
- [ ] Open one PR linked to this Issue
- [ ] Wait for human review and merge

## Secret Handling

Use placeholders only. Do not request or expose real credentials in this Issue.","type:workflow-runtime,priority:P0,risk:high,size:L,status:blocked",M3 Reliable Runtime,AF-210
AF-302,[AF-302] Enforce runtime state ownership boundaries,"## Objective

分离 Temporal、LangGraph、PostgreSQL、Redis 状态。

## Acceptance Criteria

- 无双重 retry；状态表与实现一致。

## Dependencies

`AF-301`

## Required Process

- [ ] Read relevant architecture and ADR documents
- [ ] Create or update Design Note
- [ ] Define tests before implementation
- [ ] Confirm security impact
- [ ] Implement the smallest acceptable change
- [ ] Run tests and quality gates
- [ ] Update documentation and traceability matrix
- [ ] Open one PR linked to this Issue
- [ ] Wait for human review and merge

## Secret Handling

Use placeholders only. Do not request or expose real credentials in this Issue.","type:architecture,type:reliability,priority:P0,risk:high,size:M,status:blocked",M3 Reliable Runtime,AF-301
AF-303,[AF-303] Add LangGraph PostgresSaver checkpoints,"## Objective

持久化 Agent 图状态。

## Acceptance Criteria

- 节点后 checkpoint；resume 测试；tenant/run 唯一定位。

## Dependencies

`AF-302`

## Required Process

- [ ] Read relevant architecture and ADR documents
- [ ] Create or update Design Note
- [ ] Define tests before implementation
- [ ] Confirm security impact
- [ ] Implement the smallest acceptable change
- [ ] Run tests and quality gates
- [ ] Update documentation and traceability matrix
- [ ] Open one PR linked to this Issue
- [ ] Wait for human review and merge

## Secret Handling

Use placeholders only. Do not request or expose real credentials in this Issue.","type:agent-runtime,type:reliability,priority:P0,size:L,status:blocked",M3 Reliable Runtime,AF-302
AF-304,[AF-304] Implement durable clarification signal,"## Objective

澄清等待由 Temporal Signal 管理。

## Acceptance Criteria

- 跨 worker 重启等待和恢复；重复 signal 可处理。

## Dependencies

`AF-301,AF-108`

## Required Process

- [ ] Read relevant architecture and ADR documents
- [ ] Create or update Design Note
- [ ] Define tests before implementation
- [ ] Confirm security impact
- [ ] Implement the smallest acceptable change
- [ ] Run tests and quality gates
- [ ] Update documentation and traceability matrix
- [ ] Open one PR linked to this Issue
- [ ] Wait for human review and merge

## Secret Handling

Use placeholders only. Do not request or expose real credentials in this Issue.","type:workflow-runtime,priority:P0,size:M,status:blocked",M3 Reliable Runtime,"AF-301,AF-108"
AF-305,[AF-305] Implement durable approval signal,"## Objective

高风险审批可长时间等待。

## Acceptance Criteria

- 批准/拒绝持久；过期和重复决策有测试。

## Dependencies

`AF-301,AF-207`

## Required Process

- [ ] Read relevant architecture and ADR documents
- [ ] Create or update Design Note
- [ ] Define tests before implementation
- [ ] Confirm security impact
- [ ] Implement the smallest acceptable change
- [ ] Run tests and quality gates
- [ ] Update documentation and traceability matrix
- [ ] Open one PR linked to this Issue
- [ ] Wait for human review and merge

## Secret Handling

Use placeholders only. Do not request or expose real credentials in this Issue.","type:workflow-runtime,type:security,priority:P0,risk:high,size:M,status:blocked",M3 Reliable Runtime,"AF-301,AF-207"
AF-306,[AF-306] Define activity retry and timeout policies,"## Objective

按错误类型设置 retry/timeout。

## Acceptance Criteria

- 429、5xx、权限、测试失败和不可逆错误策略不同。

## Dependencies

`AF-301`

## Required Process

- [ ] Read relevant architecture and ADR documents
- [ ] Create or update Design Note
- [ ] Define tests before implementation
- [ ] Confirm security impact
- [ ] Implement the smallest acceptable change
- [ ] Run tests and quality gates
- [ ] Update documentation and traceability matrix
- [ ] Open one PR linked to this Issue
- [ ] Wait for human review and merge

## Secret Handling

Use placeholders only. Do not request or expose real credentials in this Issue.","type:reliability,priority:P0,risk:high,size:M,status:blocked",M3 Reliable Runtime,AF-301
AF-307,[AF-307] Implement idempotency ledger,"## Objective

持久记录外部副作用执行。

## Acceptance Criteria

- 唯一约束、状态机、结果重用和并发测试通过。

## Dependencies

`AF-209,AF-301`

## Required Process

- [ ] Read relevant architecture and ADR documents
- [ ] Create or update Design Note
- [ ] Define tests before implementation
- [ ] Confirm security impact
- [ ] Implement the smallest acceptable change
- [ ] Run tests and quality gates
- [ ] Update documentation and traceability matrix
- [ ] Open one PR linked to this Issue
- [ ] Wait for human review and merge

## Secret Handling

Use placeholders only. Do not request or expose real credentials in this Issue.","type:reliability,type:database,priority:P0,risk:high,size:L,status:blocked",M3 Reliable Runtime,"AF-209,AF-301"
AF-308,[AF-308] Implement Saga compensation,"## Objective

补偿 Branch、Draft PR 和临时资源。

## Acceptance Criteria

- 补偿可重复；失败升级人工；审计完整。

## Dependencies

`AF-306,AF-307`

## Required Process

- [ ] Read relevant architecture and ADR documents
- [ ] Create or update Design Note
- [ ] Define tests before implementation
- [ ] Confirm security impact
- [ ] Implement the smallest acceptable change
- [ ] Run tests and quality gates
- [ ] Update documentation and traceability matrix
- [ ] Open one PR linked to this Issue
- [ ] Wait for human review and merge

## Secret Handling

Use placeholders only. Do not request or expose real credentials in this Issue.","type:reliability,priority:P1,risk:high,size:L,status:blocked",M3 Reliable Runtime,"AF-306,AF-307"
AF-309,[AF-309] Create kill-worker fault injection harness,"## Objective

重复终止 worker 并测量恢复。

## Acceptance Criteria

- 20 次测试；记录恢复和重复副作用；可复现。

## Dependencies

`AF-303,AF-304,AF-305,AF-307`

## Required Process

- [ ] Read relevant architecture and ADR documents
- [ ] Create or update Design Note
- [ ] Define tests before implementation
- [ ] Confirm security impact
- [ ] Implement the smallest acceptable change
- [ ] Run tests and quality gates
- [ ] Update documentation and traceability matrix
- [ ] Open one PR linked to this Issue
- [ ] Wait for human review and merge

## Secret Handling

Use placeholders only. Do not request or expose real credentials in this Issue.","type:test,type:reliability,priority:P0,risk:high,size:L,status:blocked",M3 Reliable Runtime,"AF-303,AF-304,AF-305,AF-307"
AF-310,[AF-310] Implement LiteLLM model gateway,"## Objective

统一模型接口、预算和成本。

## Acceptance Criteria

- 主/备配置为 Secret 引用；记录模型版本和成本。

## Dependencies

`AF-109`

## Required Process

- [ ] Read relevant architecture and ADR documents
- [ ] Create or update Design Note
- [ ] Define tests before implementation
- [ ] Confirm security impact
- [ ] Implement the smallest acceptable change
- [ ] Run tests and quality gates
- [ ] Update documentation and traceability matrix
- [ ] Open one PR linked to this Issue
- [ ] Wait for human review and merge

## Secret Handling

Use placeholders only. Do not request or expose real credentials in this Issue.","type:model-gateway,priority:P0,size:L,status:blocked",M3 Reliable Runtime,AF-109
AF-311,[AF-311] Implement circuit breaker and fallback,"## Objective

主模型故障时熔断降级。

## Acceptance Criteria

- Closed/Open/Half-Open 测试；Trace 显示路由链。

## Dependencies

`AF-310`

## Required Process

- [ ] Read relevant architecture and ADR documents
- [ ] Create or update Design Note
- [ ] Define tests before implementation
- [ ] Confirm security impact
- [ ] Implement the smallest acceptable change
- [ ] Run tests and quality gates
- [ ] Update documentation and traceability matrix
- [ ] Open one PR linked to this Issue
- [ ] Wait for human review and merge

## Secret Handling

Use placeholders only. Do not request or expose real credentials in this Issue.","type:model-gateway,type:reliability,priority:P0,risk:high,size:L,status:blocked",M3 Reliable Runtime,AF-310
